Run ID,Total Time in Environment,Percentage Searched,Percentage Found,Percentage Not Found,Total Mission Time,Number of Recharges,Time in Backtracking,Percentage Recharging,Min Battery,Max Battery,Average Battery,Dead Bots,WPT Summary
1_1_1_1_10_1_1_5_2_5_0.2_5,4532,34.76,10.00,90.00,3000,6,1605,53.50,0,0,0.0,6,Bots Recharged for WPT: 6
1_1_1_10_10_1_1_5_2_5_0.2_5,3189,36.44,40.00,60.00,3000,3,1559,51.97,0,44.000000000000185,7.333333333333364,5,Bots Recharged for WPT: 3
1_1_1_20_10_1_1_5_2_5_0.2_5,4544,34.20,10.00,90.00,3000,7,1455,48.50,0,88.80000000000004,14.800000000000006,5,Bots Recharged for WPT: 7
1_1_1_50_10_1_1_5_2_5_0.2_5,4554,35.84,10.00,90.00,3000,5,170,5.67,0,99.2,36.00000000000003,3,Bots Recharged for WPT: 5
1_1_10_1_10_1_1_5_2_5_0.2_5,3584,36.20,40.00,60.00,3000,6,1278,42.60,0,24.800000000000175,4.133333333333362,5,Bots Recharged for WPT: 6
1_1_10_10_10_1_1_5_2_5_0.2_5,5000,32.40,0.00,100.00,3000,9,967,32.23,0,98.4,50.80000000000005,2,Bots Recharged for WPT: 9
1_1_10_20_10_1_1_5_2_5_0.2_5,4191,32.32,20.00,80.00,3000,3,1805,60.17,0,0,0.0,6,Bots Recharged for WPT: 3
1_1_10_50_10_1_1_5_2_5_0.2_5,4594,30.60,10.00,90.00,3000,3,1766,58.87,0,0,0.0,6,Bots Recharged for WPT: 3
1_1_20_1_10_1_1_5_2_5_0.2_5,4053,35.48,20.00,80.00,3000,12,1571,52.37,0,83.20000000000006,21.733333333333366,4,Bots Recharged for WPT: 12
1_1_20_10_10_1_1_5_2_5_0.2_5,5000,33.68,0.00,100.00,3000,32,990,33.00,0,100,49.333333333333336,3,Bots Recharged for WPT: 32
1_1_20_20_10_1_1_5_2_5_0.2_5,3643,30.96,30.00,70.00,3000,6,810,27.00,0,98.4,32.26666666666667,4,Bots Recharged for WPT: 6
1_1_20_50_10_1_1_5_2_5_0.2_5,5000,30.16,0.00,100.00,3000,3,775,25.83,0,43.20000000000019,19.2000000000001,3,Bots Recharged for WPT: 3
1_1_50_1_10_1_1_5_2_5_0.2_5,5000,26.80,0.00,100.00,3000,5,766,25.53,0,58.40000000000013,18.133333333333383,4,Bots Recharged for WPT: 5
1_1_50_10_10_1_1_5_2_5_0.2_5,4720,27.40,10.00,90.00,3000,5,1280,42.67,0,33.60000000000014,10.26666666666672,4,Bots Recharged for WPT: 5
1_1_50_20_10_1_1_5_2_5_0.2_5,5000,28.64,0.00,100.00,3000,16,657,21.90,0,100,39.46078973927499,2,Bots Recharged for WPT: 16
1_1_50_50_10_1_1_5_2_5_0.2_5,5000,26.32,0.00,100.00,3000,3,1074,35.80,0,85.60000000000005,14.266666666666675,5,Bots Recharged for WPT: 3
1_10_1_1_10_1_1_5_2_5_0.2_5,3626,37.84,30.00,70.00,3000,1,1667,55.57,0,0,0.0,6,Bots Recharged for WPT: 1
1_10_1_10_10_1_1_5_2_5_0.2_5,4538,31.52,10.00,90.00,3000,13,1459,48.63,0,85.60000000000005,14.266666666666675,5,Bots Recharged for WPT: 13
1_10_1_20_10_1_1_5_2_5_0.2_5,4586,32.04,10.00,90.00,3000,9,375,12.50,0,0,0.0,6,Bots Recharged for WPT: 9
1_10_1_50_10_1_1_5_2_5_0.2_5,4550,30.52,10.00,90.00,3000,1,900,30.00,0,0,0.0,6,Bots Recharged for WPT: 1
1_10_10_1_10_1_1_5_2_5_0.2_5,4097,31.68,20.00,80.00,3000,5,1447,48.23,0,0,0.0,6,Bots Recharged for WPT: 5
1_10_10_10_10_1_1_5_2_5_0.2_5,4519,31.92,10.00,90.00,3000,4,1671,55.70,0,0,0.0,6,Bots Recharged for WPT: 4
1_10_10_20_10_1_1_5_2_5_0.2_5,4094,34.76,20.00,80.00,3000,8,1370,45.67,0,95.20000000000002,16.728872047795132,4,Bots Recharged for WPT: 8
1_10_10_50_10_1_1_5_2_5_0.2_5,4575,32.24,10.00,90.00,3000,6,953,31.77,0,88.00000000000004,28.800000000000015,4,Bots Recharged for WPT: 6
1_10_20_1_10_1_1_5_2_5_0.2_5,4060,30.72,20.00,80.00,3000,4,855,28.50,0,63.20000000000013,20.933333333333376,4,Bots Recharged for WPT: 4
1_10_20_10_10_1_1_5_2_5_0.2_5,4562,32.56,10.00,90.00,3000,9,951,31.70,0,84.80000000000005,24.933333333333366,4,Bots Recharged for WPT: 9
1_10_20_20_10_1_1_5_2_5_0.2_5,4513,31.36,10.00,90.00,3000,184,467,15.57,0,100,33.733333333333384,3,Bots Recharged for WPT: 184
1_10_20_50_10_1_1_5_2_5_0.2_5,4072,32.56,20.00,80.00,3000,2,1141,38.03,0,63.20000000000013,10.533333333333355,5,Bots Recharged for WPT: 2
1_10_50_1_10_1_1_5_2_5_0.2_5,5000,26.40,0.00,100.00,3000,3,1061,35.37,0,0,0.0,6,Bots Recharged for WPT: 3
1_10_50_10_10_1_1_5_2_5_0.2_5,4924,29.24,20.00,80.00,3000,6,649,21.63,0,18.678796692634283,3.1131327821057138,5,Bots Recharged for WPT: 6
1_10_50_20_10_1_1_5_2_5_0.2_5,4065,24.92,20.00,80.00,3000,1,1598,53.27,0,0,0.0,6,Bots Recharged for WPT: 1
1_10_50_50_10_1_1_5_2_5_0.2_5,4077,27.64,20.00,80.00,3000,14,1364,45.47,0,96.80000000000001,29.200000000000017,4,Bots Recharged for WPT: 14
1_20_1_1_10_1_1_5_2_5_0.2_5,4524,31.88,10.00,90.00,3000,16,840,28.00,0,100,57.33333333333337,2,Bots Recharged for WPT: 16
1_20_1_10_10_1_1_5_2_5_0.2_5,4069,37.60,20.00,80.00,3000,6,1585,52.83,0,0,0.0,6,Bots Recharged for WPT: 6
1_20_1_20_10_1_1_5_2_5_0.2_5,3648,35.96,30.00,70.00,3000,11,910,30.33,0,76.00000000000009,17.866666666666713,4,Bots Recharged for WPT: 11
1_20_1_50_10_1_1_5_2_5_0.2_5,4546,32.20,10.00,90.00,3000,2,543,18.10,0,0,0.0,6,Bots Recharged for WPT: 2
1_20_10_1_10_1_1_5_2_5_0.2_5,5000,28.76,0.00,100.00,3000,1,1632,54.40,0,62.400000000000134,10.400000000000022,5,Bots Recharged for WPT: 1
1_20_10_10_10_1_1_5_2_5_0.2_5,5000,30.32,0.00,100.00,3000,2,1484,49.47,0,0,0.0,6,Bots Recharged for WPT: 2
1_20_10_20_10_1_1_5_2_5_0.2_5,4532,30.44,10.00,90.00,3000,20,897,29.90,0,86.40000000000005,41.333333333333364,3,Bots Recharged for WPT: 20
1_20_10_50_10_1_1_5_2_5_0.2_5,4113,30.44,20.00,80.00,3000,1,1308,43.60,0,0,0.0,6,Bots Recharged for WPT: 1
1_20_20_1_10_1_1_5_2_5_0.2_5,4523,27.12,10.00,90.00,3000,1,900,30.00,0,0,0.0,6,Bots Recharged for WPT: 1
1_20_20_10_10_1_1_5_2_5_0.2_5,5000,28.16,0.00,100.00,3000,1,1277,42.57,0,0,0.0,6,Bots Recharged for WPT: 1
1_20_20_20_10_1_1_5_2_5_0.2_5,3125,28.92,40.00,60.00,3000,1,471,15.70,0,0,0.0,6,Bots Recharged for WPT: 1
1_20_20_50_10_1_1_5_2_5_0.2_5,4081,30.68,20.00,80.00,3000,2,2264,75.47,0,0,0.0,6,Bots Recharged for WPT: 2
1_20_50_1_10_1_1_5_2_5_0.2_5,5000,26.40,0.00,100.00,3000,3,617,20.57,0,0,0.0,6,Bots Recharged for WPT: 3
1_20_50_10_10_1_1_5_2_5_0.2_5,4571,27.88,10.00,90.00,3000,4,1515,50.50,0,0,0.0,6,Bots Recharged for WPT: 4
1_20_50_20_10_1_1_5_2_5_0.2_5,5000,25.28,0.00,100.00,3000,1,1984,66.13,0,0,0.0,6,Bots Recharged for WPT: 1
1_20_50_50_10_1_1_5_2_5_0.2_5,5000,25.40,0.00,100.00,3000,1,1161,38.70,0,0,0.0,6,Bots Recharged for WPT: 1
1_50_1_1_10_1_1_5_2_5_0.2_5,2781,38.20,50.00,50.00,3000,3,953,31.77,0,0,0.0,6,Bots Recharged for WPT: 3
1_50_1_10_10_1_1_5_2_5_0.2_5,4551,32.04,10.00,90.00,3000,2,1242,41.40,0,0,0.0,6,Bots Recharged for WPT: 2
1_50_1_20_10_1_1_5_2_5_0.2_5,4537,33.36,10.00,90.00,3000,6,930,31.00,0,92.80000000000003,28.133333333333354,4,Bots Recharged for WPT: 6
1_50_1_50_10_1_1_5_2_5_0.2_5,3199,30.36,40.00,60.00,3000,2,83,2.77,0,61.60000000000013,29.333333333333403,3,Bots Recharged for WPT: 2
1_50_10_1_10_1_1_5_2_5_0.2_5,4518,29.84,10.00,90.00,3000,7,1464,48.80,0,62.40000000000013,19.466666666666715,4,Bots Recharged for WPT: 7
1_50_10_10_10_1_1_5_2_5_0.2_5,4127,31.16,20.00,80.00,3000,188,128,4.27,0,100,55.20000000000004,2,Bots Recharged for WPT: 188
1_50_10_20_10_1_1_5_2_5_0.2_5,4133,31.36,20.00,80.00,3000,76,753,25.10,0,100,33.06666666666667,4,Bots Recharged for WPT: 76
1_50_10_50_10_1_1_5_2_5_0.2_5,4570,30.36,10.00,90.00,3000,166,550,18.33,0,100,48.93333333333334,3,Bots Recharged for WPT: 166
1_50_20_1_10_1_1_5_2_5_0.2_5,4127,33.48,20.00,80.00,3000,16,956,31.87,0,91.20000000000003,29.866666666666678,4,Bots Recharged for WPT: 16
1_50_20_10_10_1_1_5_2_5_0.2_5,4552,28.92,10.00,90.00,3000,3,1820,60.67,0,0,0.0,6,Bots Recharged for WPT: 3
1_50_20_20_10_1_1_5_2_5_0.2_5,3193,28.56,40.00,60.00,3000,4,1819,60.63,0,0,0.0,6,Bots Recharged for WPT: 4
1_50_20_50_10_1_1_5_2_5_0.2_5,4079,30.16,20.00,80.00,3000,6,1424,47.47,0,0,0.0,6,Bots Recharged for WPT: 6
1_50_50_1_10_1_1_5_2_5_0.2_5,4545,30.80,10.00,90.00,3000,10,809,26.97,0,75.20000000000009,21.200000000000035,4,Bots Recharged for WPT: 10
1_50_50_10_10_1_1_5_2_5_0.2_5,5000,30.48,0.00,100.00,3000,16,1170,39.00,0,0,0.0,6,Bots Recharged for WPT: 16
1_50_50_20_10_1_1_5_2_5_0.2_5,5000,24.80,0.00,100.00,3000,1,819,27.30,0,48.80000000000018,8.133333333333363,5,Bots Recharged for WPT: 1
1_50_50_50_10_1_1_5_2_5_0.2_5,5000,24.40,0.00,100.00,3000,8,460,15.33,0,73.6000000000001,32.13333333333339,3,Bots Recharged for WPT: 8
10_1_1_1_10_1_1_5_2_5_0.2_5,4632,45.28,10.00,90.00,3000,22,1366,45.53,0,90.40000000000003,20.93333333333337,4,Bots Recharged for WPT: 22
10_1_1_10_10_1_1_5_2_5_0.2_5,4570,46.96,10.00,90.00,3000,6,1187,39.57,0,88.80000000000004,22.666666666666703,4,Bots Recharged for WPT: 6
10_1_1_20_10_1_1_5_2_5_0.2_5,4544,37.92,10.00,90.00,3000,8,850,28.33,0,77.60000000000008,32.66666666666672,3,Bots Recharged for WPT: 8
10_1_1_50_10_1_1_5_2_5_0.2_5,4566,38.40,10.00,90.00,3000,2,1974,65.80,0,0,0.0,6,Bots Recharged for WPT: 2
10_1_10_1_10_1_1_5_2_5_0.2_5,4065,42.24,20.00,80.00,3000,2,1378,45.93,0,48.800000000000125,15.066666666666713,4,Bots Recharged for WPT: 2
10_1_10_10_10_1_1_5_2_5_0.2_5,4103,42.20,20.00,80.00,3000,1,615,20.50,0,0,0.0,6,Bots Recharged for WPT: 1
10_1_10_20_10_1_1_5_2_5_0.2_5,4878,46.40,10.00,90.00,3000,5,1215,40.50,0,0,0.0,6,Bots Recharged for WPT: 5
10_1_10_50_10_1_1_5_2_5_0.2_5,4082,40.52,20.00,80.00,3000,12,1101,36.70,0,86.40000000000005,36.26666666666671,3,Bots Recharged for WPT: 12
10_1_20_1_10_1_1_5_2_5_0.2_5,4737,40.64,10.00,90.00,3000,16,1057,35.23,0,100,23.600000000000026,4,Bots Recharged for WPT: 16
10_1_20_10_10_1_1_5_2_5_0.2_5,5000,35.76,0.00,100.00,3000,6,547,18.23,0,82.40000000000006,36.821234935361424,1,Bots Recharged for WPT: 6
10_1_20_20_10_1_1_5_2_5_0.2_5,4519,41.60,10.00,90.00,3000,10,890,29.67,0,50.400000000000155,26.127924351159944,2,Bots Recharged for WPT: 10
10_1_20_50_10_1_1_5_2_5_0.2_5,4014,43.76,30.00,70.00,3000,4,1227,40.90,0,0,0.0,6,Bots Recharged for WPT: 4
10_1_50_1_10_1_1_5_2_5_0.2_5,4520,38.20,10.00,90.00,3000,5,1360,45.33,0,0,0.0,6,Bots Recharged for WPT: 5
10_1_50_10_10_1_1_5_2_5_0.2_5,5000,40.64,0.00,100.00,3000,5,1053,35.10,0,28.691273170229717,4.781878861704953,5,Bots Recharged for WPT: 5
10_1_50_20_10_1_1_5_2_5_0.2_5,4040,34.76,20.00,80.00,3000,10,878,29.27,0,99.2,56.133333333333375,2,Bots Recharged for WPT: 10
10_1_50_50_10_1_1_5_2_5_0.2_5,4522,38.48,10.00,90.00,3000,9,834,27.80,0,77.60000000000008,31.466666666666725,3,Bots Recharged for WPT: 9
10_10_1_1_10_1_1_5_2_5_0.2_5,3433,46.92,40.00,60.00,3000,5,1187,39.57,0,0,0.0,6,Bots Recharged for WPT: 5
10_10_1_10_10_1_1_5_2_5_0.2_5,3667,48.80,40.00,60.00,3000,6,1597,53.23,0,63.20000000000013,10.533333333333355,5,Bots Recharged for WPT: 6
10_10_1_20_10_1_1_5_2_5_0.2_5,3158,46.04,40.00,60.00,3000,10,773,25.77,0,0,0.0,6,Bots Recharged for WPT: 10
10_10_1_50_10_1_1_5_2_5_0.2_5,4141,49.36,40.00,60.00,3000,13,1189,39.63,0,72.0000000000001,31.86666666666672,3,Bots Recharged for WPT: 13
10_10_10_1_10_1_1_5_2_5_0.2_5,3221,42.00,40.00,60.00,3000,1,1262,42.07,0,39.20000000000019,6.533333333333364,5,Bots Recharged for WPT: 1
10_10_10_10_10_1_1_5_2_5_0.2_5,3715,41.76,30.00,70.00,3000,2,1244,41.47,0,36.80000000000017,6.133333333333361,5,Bots Recharged for WPT: 2
10_10_10_20_10_1_1_5_2_5_0.2_5,4078,45.32,30.00,70.00,3000,63,1615,53.83,0,100,32.00000000000001,4,Bots Recharged for WPT: 63
10_10_10_50_10_1_1_5_2_5_0.2_5,4277,42.00,20.00,80.00,3000,6,1248,41.60,0,34.40000000000019,5.733333333333365,5,Bots Recharged for WPT: 6
10_10_20_1_10_1_1_5_2_5_0.2_5,5000,35.76,0.00,100.00,3000,2,883,29.43,0,57.60000000000014,26.13333333333341,3,Bots Recharged for WPT: 2
10_10_20_10_10_1_1_5_2_5_0.2_5,3448,40.32,40.00,60.00,3000,4,1287,42.90,0,66.40000000000012,11.066666666666686,5,Bots Recharged for WPT: 4
10_10_20_20_10_1_1_5_2_5_0.2_5,4691,39.88,20.00,80.00,3000,7,971,32.37,0,66.40000000000012,11.066666666666686,5,Bots Recharged for WPT: 7
10_10_20_50_10_1_1_5_2_5_0.2_5,5000,35.64,0.00,100.00,3000,8,1005,33.50,0,85.60000000000005,24.901285383119898,3,Bots Recharged for WPT: 8
10_10_50_1_10_1_1_5_2_5_0.2_5,3959,43.28,30.00,70.00,3000,11,556,18.53,0,84.80000000000005,33.33333333333339,3,Bots Recharged for WPT: 11
10_10_50_10_10_1_1_5_2_5_0.2_5,4531,36.52,10.00,90.00,3000,19,1330,44.33,0,98.4,31.066666666666674,4,Bots Recharged for WPT: 19
10_10_50_20_10_1_1_5_2_5_0.2_5,3705,34.56,30.00,70.00,3000,2,1559,51.97,0,0,0.0,6,Bots Recharged for WPT: 2
10_10_50_50_10_1_1_5_2_5_0.2_5,4285,36.72,20.00,80.00,3000,16,834,27.80,0,48.80000000000017,14.550416258154852,3,Bots Recharged for WPT: 16
10_20_1_1_10_1_1_5_2_5_0.2_5,2497,45.12,60.00,40.00,3000,23,1445,48.17,0,0,0.0,6,Bots Recharged for WPT: 23
10_20_1_10_10_1_1_5_2_5_0.2_5,3702,44.12,40.00,60.00,3000,30,1115,37.17,0,89.60000000000004,18.800000000000036,4,Bots Recharged for WPT: 30
10_20_1_20_10_1_1_5_2_5_0.2_5,4220,40.76,20.00,80.00,3000,3,1601,53.37,0,0,0.0,6,Bots Recharged for WPT: 3
10_20_1_50_10_1_1_5_2_5_0.2_5,3674,40.56,30.00,70.00,3000,6,1498,49.93,0,0,0.0,6,Bots Recharged for WPT: 6
10_20_10_1_10_1_1_5_2_5_0.2_5,3546,45.64,40.00,60.00,3000,27,1169,38.97,0,44.800000000000175,7.466666666666696,5,Bots Recharged for WPT: 27
10_20_10_10_10_1_1_5_2_5_0.2_5,4082,45.04,20.00,80.00,3000,2,1627,54.23,0,0,0.0,6,Bots Recharged for WPT: 2
10_20_10_20_10_1_1_5_2_5_0.2_5,2753,43.48,50.00,50.00,3000,4,1742,58.07,0,0,0.0,6,Bots Recharged for WPT: 4
10_20_10_50_10_1_1_5_2_5_0.2_5,4056,40.84,20.00,80.00,3000,10,1366,45.53,0,74.40000000000009,19.333333333333382,4,Bots Recharged for WPT: 10
10_20_20_1_10_1_1_5_2_5_0.2_5,3679,40.04,30.00,70.00,3000,1,1696,56.53,0,0,0.0,6,Bots Recharged for WPT: 1
10_20_20_10_10_1_1_5_2_5_0.2_5,2791,41.04,50.00,50.00,3000,4,1730,57.67,0,51.200000000000145,8.533333333333358,5,Bots Recharged for WPT: 4
10_20_20_20_10_1_1_5_2_5_0.2_5,2261,42.48,60.00,40.00,3000,6,1230,41.00,0,68.00000000000011,12.386900373916156,4,Bots Recharged for WPT: 6
10_20_20_50_10_1_1_5_2_5_0.2_5,3235,42.12,40.00,60.00,3000,4,1986,66.20,0,40.00000000000016,6.666666666666694,5,Bots Recharged for WPT: 4
10_20_50_1_10_1_1_5_2_5_0.2_5,3381,39.32,40.00,60.00,3000,13,1236,41.20,0,44.00000000000015,7.333333333333358,5,Bots Recharged for WPT: 13
10_20_50_10_10_1_1_5_2_5_0.2_5,4118,35.96,20.00,80.00,3000,1,520,17.33,0,0,0.0,6,Bots Recharged for WPT: 1
10_20_50_20_10_1_1_5_2_5_0.2_5,4106,34.72,20.00,80.00,3000,1,529,17.63,0,0,0.0,6,Bots Recharged for WPT: 1
10_20_50_50_10_1_1_5_2_5_0.2_5,4268,42.04,40.00,60.00,3000,10,281,9.37,0,88.80000000000004,37.06666666666671,3,Bots Recharged for WPT: 10
10_50_1_1_10_1_1_5_2_5_0.2_5,3885,42.28,30.00,70.00,3000,26,1428,47.60,0,79.20000000000007,36.00000000000005,3,Bots Recharged for WPT: 26
10_50_1_10_10_1_1_5_2_5_0.2_5,3650,41.96,30.00,70.00,3000,4,1513,50.43,0,0,0.0,6,Bots Recharged for WPT: 4
10_50_1_20_10_1_1_5_2_5_0.2_5,3721,39.36,30.00,70.00,3000,16,777,25.90,0,17.843474569637042,2.97391242827284,5,Bots Recharged for WPT: 16
10_50_1_50_10_1_1_5_2_5_0.2_5,2734,41.00,50.00,50.00,3000,5,588,19.60,0,0,0.0,6,Bots Recharged for WPT: 5
10_50_10_1_10_1_1_5_2_5_0.2_5,3283,50.40,50.00,50.00,3000,7,792,26.40,0,57.600000000000136,15.866666666666719,4,Bots Recharged for WPT: 7
10_50_10_10_10_1_1_5_2_5_0.2_5,3210,44.04,40.00,60.00,3000,9,717,23.90,0,77.60000000000008,33.20000000000005,3,Bots Recharged for WPT: 9
10_50_10_20_10_1_1_5_2_5_0.2_5,2431,40.00,60.00,40.00,3000,11,847,28.23,0,82.40000000000006,26.400000000000023,4,Bots Recharged for WPT: 11
10_50_10_50_10_1_1_5_2_5_0.2_5,3184,38.12,40.00,60.00,3000,7,162,5.40,0,89.60000000000004,36.666666666666764,2,Bots Recharged for WPT: 7
10_50_20_1_10_1_1_5_2_5_0.2_5,4556,37.76,10.00,90.00,3000,4,1374,45.80,0,0,0.0,6,Bots Recharged for WPT: 4
10_50_20_10_10_1_1_5_2_5_0.2_5,5000,39.64,0.00,100.00,3000,9,1376,45.87,0,39.20000000000017,6.5333333333333625,5,Bots Recharged for WPT: 9
10_50_20_20_10_1_1_5_2_5_0.2_5,5000,37.64,0.00,100.00,3000,2,924,30.80,0,75.20000000000009,12.533333333333347,5,Bots Recharged for WPT: 2
10_50_20_50_10_1_1_5_2_5_0.2_5,3675,38.56,30.00,70.00,3000,5,794,26.47,0,75.20000000000009,29.3333333333334,3,Bots Recharged for WPT: 5
10_50_50_1_10_1_1_5_2_5_0.2_5,4510,37.36,10.00,90.00,3000,30,623,20.77,0,98.4,43.58268424947778,2,Bots Recharged for WPT: 30
10_50_50_10_10_1_1_5_2_5_0.2_5,2751,36.16,50.00,50.00,3000,9,218,7.27,0,90.40000000000003,26.400000000000023,4,Bots Recharged for WPT: 9
10_50_50_20_10_1_1_5_2_5_0.2_5,4267,36.84,20.00,80.00,3000,10,994,33.13,0,70.4000000000001,31.200000000000063,3,Bots Recharged for WPT: 10
10_50_50_50_10_1_1_5_2_5_0.2_5,2818,35.04,50.00,50.00,3000,5,955,31.83,0,70.4000000000001,22.53333333333337,4,Bots Recharged for WPT: 5
20_1_1_1_10_1_1_5_2_5_0.2_5,3971,47.40,30.00,70.00,3000,8,319,10.63,0,91.20000000000003,53.73333333333338,2,Bots Recharged for WPT: 8
